Client_ID,Predicted_Need,RiskPropensity,Age,Wealth,Prob_Acc,Prob_Inc,Rec_Strict,Rec_Advanced
4648.0,Both,0.5539252356897411,64.0,254.22586639203425,0.8824,0.8437,1.0,8.0
4658.0,None / Savings,0.1557582329259077,70.0,49.10934350842342,0.1427,0.1487,,
4659.0,None / Savings,0.3984204219598379,54.0,75.0146931349453,0.2429,0.198,,
4662.0,None / Savings,0.331205183235303,65.0,87.3792471715612,0.4107,0.1268,,
4667.0,Both,0.7924622893572392,39.0,545.8891397193635,0.9925,0.796,7.0,8.0
4671.0,Accumulation,0.2759855978107301,36.0,59.63413431253167,0.966,0.1324,9.0,
4672.0,None / Savings,0.2641301682687086,65.0,53.47232646239012,0.3891,0.1694,,
4674.0,Income,0.2895419611414981,71.0,86.48509617373816,0.2475,0.7814,10.0,3.0
4675.0,Income,0.341801626078769,58.0,129.2387052203087,0.2702,0.7592,2.0,2.0
4679.0,Both,0.2672766042486169,79.0,191.81487773292588,0.6358,0.9848,,
4680.0,Accumulation,0.3901401206172433,51.0,69.34500782276665,0.9508,0.099,6.0,6.0
4693.0,None / Savings,0.4463548015647268,36.0,14.46123104476022,0.4667,0.1604,,
4696.0,Income,0.6823252966671003,48.0,216.7050348352584,0.1668,0.9272,4.0,4.0
4703.0,None / Savings,0.4527220819003072,64.0,32.60650687763474,0.4886,0.1473,,
4710.0,None / Savings,0.202017659673804,35.0,11.036970705965954,0.1407,0.1425,,
4712.0,None / Savings,0.4416151855284298,61.0,17.801874631175018,0.3862,0.3079,,
4714.0,Income,0.4692104056027029,59.0,206.05527866639855,0.2546,0.6937,4.0,4.0
4719.0,None / Savings,0.4085665875757403,44.0,57.15522364481254,0.2289,0.1535,,
4727.0,None / Savings,0.3381973641924756,60.0,44.6853609229678,0.1919,0.1637,,
4736.0,None / Savings,0.4768311348968904,65.0,16.72256681020033,0.0095,0.2062,,
4738.0,None / Savings,0.4625389709789109,56.0,29.491242678386836,0.2126,0.1246,,
4748.0,Accumulation,0.2543215449146334,57.0,83.87417921051782,0.9694,0.1447,,
4751.0,Accumulation,0.1668621706138026,54.0,44.89601679750616,0.5593,0.1546,,
4764.0,None / Savings,0.4217111124750397,52.0,26.708343041392705,0.1937,0.153,,
4767.0,None / Savings,0.8534634520671063,18.0,223.8899455604184,0.2233,0.0453,,
4770.0,Accumulation,0.402401963260883,52.0,44.04973420394905,0.9754,0.207,6.0,6.0
4771.0,Accumulation,0.5174987941068164,52.0,92.67152549107549,0.9663,0.1804,8.0,8.0
4778.0,Both,0.5169628578123361,58.0,284.9400566271644,0.9874,0.8269,8.0,8.0
4779.0,Accumulation,0.2325513316663925,60.0,49.95739378166713,0.932,0.188,,
4783.0,Both,0.4611268716535194,72.0,228.6735424065724,0.6345,0.9979,5.0,5.0
4785.0,Both,0.4362449523828926,79.0,321.66299909576526,0.9983,0.9865,5.0,5.0
4786.0,Accumulation,0.6244047072962565,59.0,126.47205216681118,0.9545,0.2395,1.0,1.0
4787.0,Accumulation,0.3049121019360951,45.0,61.21525916591997,0.9715,0.2584,9.0,
4796.0,Income,0.3768597046237133,59.0,114.02384534413116,0.2753,0.6587,2.0,2.0
4799.0,None / Savings,0.3962843354718406,52.0,82.82990838597617,0.1989,0.203,,
4806.0,Accumulation,0.5643967222461851,42.0,46.86267147748398,0.972,0.2112,1.0,1.0
4810.0,Accumulation,0.1928922578191051,50.0,35.1803159771201,0.9722,0.1883,,
4816.0,Both,0.488374462476192,76.0,158.0902610873023,0.5608,0.9852,8.0,5.0
4818.0,Income,0.2209579334301321,72.0,86.6637425641073,0.2279,0.7471,10.0,3.0
4820.0,None / Savings,0.2095653625131565,70.0,60.71786079535333,0.392,0.2973,,
4826.0,None / Savings,0.5829823215492576,36.0,44.8571611261929,0.2003,0.14,,
4829.0,Income,0.2374294091272414,70.0,85.95755674504721,0.4813,0.7075,10.0,3.0
4834.0,Accumulation,0.4076616140240257,39.0,59.74643015650549,0.9768,0.201,6.0,6.0
4835.0,Accumulation,0.3512717125016377,44.0,104.65359918138935,0.9713,0.3061,9.0,
4837.0,Accumulation,0.3585958477072129,37.0,82.63719836539356,0.9594,0.1627,9.0,
4855.0,Both,0.5157787222874215,58.0,243.8324945088518,0.6603,0.6293,8.0,8.0
4858.0,Both,0.6800643210839388,61.0,172.71980655786342,0.5449,0.7821,1.0,8.0
4865.0,None / Savings,0.3471316711126302,53.0,84.20838949800064,0.1984,0.2224,,
4870.0,Income,0.100120567614161,70.0,18.62011826400328,0.2004,0.5073,,
4872.0,Accumulation,0.1995508988595778,45.0,56.94382796278876,0.9657,0.2293,,
4877.0,Accumulation,0.349958102012576,51.0,39.87235780853487,0.9791,0.2272,9.0,
4878.0,Both,0.4344098899274374,72.0,248.54068857964853,0.8494,0.9866,5.0,5.0
4882.0,None / Savings,0.7123682142163171,47.0,63.986174140663465,0.1557,0.2091,,
4886.0,None / Savings,0.3095440046767604,58.0,81.79033881128724,0.2321,0.245,,
4895.0,Accumulation,0.2695104660652656,57.0,39.16995269660364,0.96,0.1486,,
4907.0,None / Savings,0.5438210650681096,54.0,147.93271785443216,0.2975,0.3596,,
4908.0,Both,0.3081676198636229,82.0,276.2990094605182,0.9968,0.9909,9.0,
4909.0,None / Savings,0.3974241087986945,49.0,24.878864705861115,0.0714,0.2409,,
4920.0,None / Savings,0.4878347942375216,47.0,95.05447069683396,0.208,0.3596,,
4926.0,Accumulation,0.2717847836879873,58.0,23.855514860506837,0.9431,0.2022,9.0,
4932.0,Accumulation,0.2126123373240792,36.0,26.696738652489096,0.9557,0.1528,,
4941.0,Both,0.4914818788267644,67.0,136.74483015861497,0.588,0.7762,8.0,8.0
4942.0,None / Savings,0.7055704355239137,41.0,11.783605969298945,0.2238,0.2529,,
4946.0,Accumulation,0.1185316127544764,54.0,31.900314981716548,0.9402,0.3448,,
4953.0,Accumulation,0.4789338171290274,54.0,47.41284274041008,0.9767,0.1754,5.0,5.0
4954.0,None / Savings,0.2886748098715904,40.0,13.981737830517044,0.3717,0.1987,,
4955.0,Income,0.5767706158699906,59.0,116.3498556500131,0.2414,0.5058,4.0,4.0
4959.0,Income,0.5450262287224545,48.0,119.97975105423598,0.2004,0.7213,4.0,4.0
4961.0,None / Savings,0.1268455237639117,74.0,34.520346508479165,0.1806,0.2973,,
4967.0,None / Savings,0.2307110501732116,71.0,7.1901010404032295,0.3301,0.1634,,
4971.0,Accumulation,0.5621696034382809,45.0,51.561510361769336,0.9757,0.2699,1.0,1.0
4977.0,None / Savings,0.2691274010279545,60.0,72.2661222752348,0.2224,0.1528,,
4981.0,Income,0.5509665610214617,55.0,232.8787028092556,0.2233,0.7573,4.0,4.0
4989.0,Income,0.2099490428371872,70.0,69.76271731740995,0.456,0.5053,10.0,3.0
4993.0,None / Savings,0.1293464423185861,36.0,8.484853214160992,0.1751,0.2735,,
4998.0,None / Savings,0.4027709214721717,56.0,63.28377374764591,0.2935,0.1452,,
5000.0,Income,0.3531672112339536,67.0,73.90295983423405,0.3742,0.6246,2.0,2.0
